cocos	cocos-module.html
cocos.utils.PFNGLBINDFRAGDATALOCATIONINDEXEDPROC	cocos.layer.scrolling-module.html#PFNGLBINDFRAGDATALOCATIONINDEXEDPROC
cocos.utils.PFNGLGETMULTITEXGENFVEXTPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLWINDOWPOS4IVMESAPROC	cocos.layer-module.html#PFNGLBINORMAL3IVEXTPROC
cocos.utils.PFNGLTEXCOORDPOINTERLISTIBMPROC	cocos.layer-module.html#PFNGLCOLORPOINTERLISTIBMPROC
cocos.utils.PFNGLVERTEXATTRIBI2UIPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.utils.PFNGLGETUNIFORMOFFSETEXTPROC	cocos.layer-module.html#PFNGLGETUNIFORMBUFFERSIZEEXTPROC
cocos.utils.PFNGLDRAWELEMENTSINSTANCEDPROC	cocos.layer-module.html#PFNGLDRAWELEMENTSBASEVERTEXPROC
cocos.utils.PFNGLGETQUERYOBJECTI64VPROC	cocos.layer.scrolling-module.html#PFNGLGETQUERYOBJECTI64VPROC
cocos.utils.PFNGLPOINTPARAMETERFPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLGETTEXTUREPARAMETERIUIVEXTPROC	cocos.layer-module.html#PFNGLMULTITEXPARAMETERIUIVEXTPROC
cocos.utils.PFNGLVERTEXATTRIBL2DEXTPROC	cocos.layer-module.html#PFNGLVERTEXSTREAM2DATIPROC
cocos.utils.PFNGLGETOBJECTPARAMETERFVARBPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLUNIFORMMATRIX3X4DVPROC	cocos.layer-module.html#PFNGLUNIFORMMATRIX3X2DVPROC
cocos.utils.PFNGLREPLACEMENTCODEUICOLOR3FVERTEX3FSUNPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUINORMAL3FVERTEX3FSUNPROC
cocos.utils.PFNGLGETFRAGDATALOCATIONPROC	cocos.layer-module.html#PFNGLGETATTRIBLOCATIONARBPROC
cocos.utils.PFNGLNAMEDPROGRAMLOCALPARAMETER4FEXTPROC	cocos.layer.scrolling-module.html#PFNGLNAMEDPROGRAMLOCALPARAMETER4FEXTPROC
cocos.utils.PFNGLUNIFORM1DPROC	cocos.layer.scrolling-module.html#PFNGLUNIFORM1DPROC
cocos.utils.PFNGLPATHSTENCILDEPTHOFFSETNVPROC	cocos.layer-module.html#PFNGLWINDOWPOS2FPROC
cocos.utils.PFNGLNAMEDPROGRAMLOCALPARAMETERSI4IVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMBUFFERPARAMETERSIIVNVPROC
cocos.utils.PFNGLPRESENTFRAMEKEYEDNVPROC	cocos.layer.scrolling-module.html#PFNGLPRESENTFRAMEKEYEDNVPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX3X2FVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.utils.PFNGLPASSTEXCOORDATIPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.utils.PFNGLGETQUERYOBJECTIVARBPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLBINDTEXGENPARAMETEREXTPROC	cocos.layer-module.html#PFNGLOBJECTPURGEABLEAPPLEPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX3FVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.utils.PFNGLNAMEDFRAMEBUFFERTEXTURE3DEXTPROC	cocos.layer-module.html#PFNGLFRAMEBUFFERTEXTURE3DEXTPROC
cocos.utils.PFNGLVERTEXATTRIB4UIVARBPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.utils.PFNGLFRAGMENTLIGHTMODELFSGIXPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLMAPOBJECTBUFFERATIPROC	cocos.layer.scrolling-module.html#PFNGLMAPOBJECTBUFFERATIPROC
cocos.utils.PFNGLGETNAMEDPROGRAMIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLPROGRAMUNIFORM1DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3DVEXTPROC
cocos.utils.PFNGLWINDOWPOS2DVARBPROC	cocos.layer-module.html#PFNGLREFERENCEPLANESGIXPROC
cocos.utils.PFNGLCOMBINERSTAGEPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLVERTEXATTRIBS4SVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBS2SVNVPROC
cocos.utils.PFNGLMAPPARAMETERIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLTEXTURELIGHTEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLFRAMEBUFFERTEXTURE3DPROC	cocos.layer-module.html#PFNGLFRAMEBUFFERTEXTURE3DEXTPROC
cocos.utils.PFNGLGLOBALALPHAFACTORBSUNPROC	cocos.layer.scrolling-module.html#PFNGLGLOBALALPHAFACTORBSUNPROC
cocos.utils.PFNGLGETUNIFORMIVPROC	cocos.layer-module.html#PFNGLGETUNIFORMIVARBPROC
cocos.utils.PFNGLDRAWBUFFERSPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLTEXCOORDP1UIPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLGETFRAGMENTLIGHTFVSGIXPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLMINSAMPLESHADINGPROC	cocos.layer-module.html#PFNGLTESSELLATIONFACTORAMDPROC
cocos.utils.PFNGLGETMAPPARAMETERIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLWINDOWPOS3IVARBPROC	cocos.layer-module.html#PFNGLBINORMAL3IVEXTPROC
cocos.utils.PFNGLGETACTIVEATOMICCOUNTERBUFFERIVPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLBLENDEQUATIONPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLRENDERBUFFERSTORAGEMULTISAMPLECOVERAGENVPROC	cocos.layer-module.html#PFNGLNAMEDRENDERBUFFERSTORAGEMULTISAMPLECOVERAGEEXTPROC
cocos.utils.PFNGLPATHSTENCILFUNCNVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM1UIPROC
cocos.utils.PFNGLTANGENT3FEXTPROC	cocos.layer-module.html#PFNGLSECONDARYCOLOR3FEXTPROC
cocos.utils.PFNGLVERTEXATTRIBS4UBVNVPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBS4UBVNVPROC
cocos.utils.PFNGLWINDOWPOS4FMESAPROC	cocos.layer.scrolling-module.html#PFNGLBLENDCOLOREXTPROC
cocos.utils.PFNGLGETHANDLEARBPROC	cocos.layer-module.html#PFNGLGENFRAGMENTSHADERSATIPROC
cocos.utils.PFNGLUNIFORMMATRIX2DVPROC	cocos.layer-module.html#PFNGLUNIFORMMATRIX3X2DVPROC
cocos.utils.PFNGLISBUFFERARBPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLPROGRAMENVPARAMETERSI4IVNVPROC	cocos.layer-module.html#PFNGLGETNMAPIVARBPROC
cocos.utils.PFNGLFRAMEBUFFERTEXTURELAYERARBPROC	cocos.layer-module.html#PFNGLBINDBUFFERRANGENVPROC
cocos.utils.PFNGLDEBUGMESSAGEINSERTAMDPROC	cocos.layer.scrolling-module.html#PFNGLDEBUGMESSAGEINSERTAMDPROC
cocos.utils.PFNGLCOMPRESSEDTEXIMAGE3DARBPROC	cocos.layer.scrolling-module.html#PFNGLCOMPRESSEDTEXIMAGE3DARBPROC
cocos.utils.PFNGLGETPROGRAMPIPELINEINFOLOGPROC	cocos.layer-module.html#PFNGLGETSHADERSOURCEPROC
cocos.utils.PFNGLGLOBALALPHAFACTORFSUNPROC	cocos.layer-module.html#PFNGLTESSELLATIONFACTORAMDPROC
cocos.utils.PFNGLGETUNIFORMINDICESPROC	cocos.layer.scrolling-module.html#PFNGLGETUNIFORMINDICESPROC
cocos.utils.PFNGLVERTEXATTRIB1HVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLVDPAUSURFACEACCESSNVPROC	cocos.layer-module.html#PFNGLSTENCILCLEARTAGEXTPROC
cocos.utils.PFNGLGETTEXTUREPARAMETERIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLFRAMEBUFFERDRAWBUFFEREXTPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLDRAWELEMENTSINDIRECTPROC	cocos.layer-module.html#PFNGLGETPROGRAMSTRINGARBPROC
cocos.utils.PFNGLVERTEXSTREAM3IVATIPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLBINDBUFFERPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLGETPATHPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLCLEARBUFFERFVPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.utils.PFNGLGETNMAPFVARBPROC	cocos.layer-module.html#PFNGLPROGRAMENVPARAMETERS4FVEXTPROC
cocos.utils.PFNGLMULTITEXCOORD2IVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLVERTEXATTRIB3SNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB3SARBPROC
cocos.utils.PFNGLGETVARIANTPOINTERVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERPOINTERVEXTPROC
cocos.utils.CanvasConfig	cocos.layer.scrolling-module.html#CanvasConfig
cocos.utils.PFNGLDEBUGMESSAGECONTROLARBPROC	cocos.layer.scrolling-module.html#PFNGLDEBUGMESSAGECONTROLARBPROC
cocos.utils.PFNGLPROGRAMUNIFORM2DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3DVEXTPROC
cocos.utils.PFNGLPROGRAMENVPARAMETERSI4UIVNVPROC	cocos.layer-module.html#PFNGLPROGRAMLOCALPARAMETERSI4UIVNVPROC
cocos.utils.PFNGLCOLORPOINTEREXTPROC	cocos.layer-module.html#PFNGLVERTEXPOINTEREXTPROC
cocos.utils.PFNGLSTENCILOPSEPARATEPROC	cocos.layer-module.html#PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC
cocos.utils.PFNGLSAMPLEMASKEXTPROC	cocos.layer-module.html#PFNGLSAMPLECOVERAGEPROC
cocos.utils.PFNGLGETINTEGERINDEXEDVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLGETBUFFERSUBDATAARBPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERSUBDATAEXTPROC
cocos.utils.PFNGLGETINTEGER64I_VPROC	cocos.layer.scrolling-module.html#PFNGLGETQUERYOBJECTI64VPROC
cocos.utils.PFNGLUNIFORM1FVPROC	cocos.layer-module.html#PFNGLUNIFORM4FVARBPROC
cocos.utils.PFNGLGETINFOLOGARBPROC	cocos.layer-module.html#PFNGLGETSHADERSOURCEPROC
cocos.utils.PFNGLMULTITEXSUBIMAGE1DEXTPROC	cocos.layer.scrolling-module.html#PFNGLMULTITEXSUBIMAGE1DEXTPROC
cocos.utils.PFNGLCOMPRESSEDMULTITEXIMAGE1DEXTPROC	cocos.layer-module.html#PFNGLCOMPRESSEDTEXTUREIMAGE1DEXTPROC
cocos.utils.PFNGLVERTEXSTREAM4SATIPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4SNVPROC
cocos.utils.PFNGLDISABLEVARIANTCLIENTSTATEEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLGETUNIFORMUI64VNVPROC	cocos.layer.scrolling-module.html#PFNGLGETUNIFORMUI64VNVPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX3X2DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC
cocos.utils.PFNGLVERTEXPOINTERVINTELPROC	cocos.layer-module.html#PFNGLCOLORPOINTERVINTELPROC
cocos.utils.PFNGLGETSAMPLERPARAMETERIUIVPROC	cocos.layer-module.html#PFNGLDELETENAMESAMDPROC
cocos.utils.PFNGLFOGCOORDDVEXTPROC	cocos.layer-module.html#PFNGLREFERENCEPLANESGIXPROC
cocos.utils.PFNGLGETCONVOLUTIONPARAMETERIVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLSAMPLERPARAMETERIPROC	cocos.layer-module.html#PFNGLFRAGMENTLIGHTISGIXPROC
cocos.utils.PFNGLVERTEXATTRIBP2UIVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBP4UIVPROC
cocos.utils.PFNGLGETTEXFILTERFUNCSGISPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLISENABLEDINDEXEDEXTPROC	cocos.layer-module.html#PFNGLTESTOBJECTAPPLEPROC
cocos.utils.PFNGLUNIFORM2DPROC	cocos.layer.scrolling-module.html#PFNGLUNIFORM2DPROC
cocos.utils.PFNGLBLENDCOLORPROC	cocos.layer.scrolling-module.html#PFNGLBLENDCOLOREXTPROC
cocos.utils.PFNGLUNIFORMMATRIX2X4DVPROC	cocos.layer-module.html#PFNGLUNIFORMMATRIX3X2DVPROC
cocos.utils.PFNGLBLITFRAMEBUFFERPROC	cocos.layer-module.html#PFNGLBLITFRAMEBUFFEREXTPROC
cocos.utils.PFNGLCOMPRESSEDTEXTURESUBIMAGE2DEXTPROC	cocos.layer-module.html#PFNGLCOMPRESSEDMULTITEXSUBIMAGE2DEXTPROC
cocos.utils.PFNGLREPLACEMENTCODEUICOLOR4FNORMAL3FVERTEX3FSUNPROC	cocos.layer.scrolling-module.html#PFNGLREPLACEMENTCODEUICOLOR4FNORMAL3FVERTEX3FSUNPROC
cocos.utils.PFNGLTEXTUREBUFFEREXTPROC	cocos.layer-module.html#PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC
cocos.utils.PFNGLTEXCOORD1HNVPROC	cocos.layer-module.html#PFNGLGLOBALALPHAFACTORUSSUNPROC
cocos.utils.PFNGLVERTEXATTRIB1FVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLMULTIMODEDRAWELEMENTSIBMPROC	cocos.layer.scrolling-module.html#PFNGLMULTIMODEDRAWELEMENTSIBMPROC
cocos.utils.PFNGLFENCESYNCPROC	cocos.layer.scrolling-module.html#PFNGLFENCESYNCPROC
cocos.utils.PFNGLWINDOWPOS3DARBPROC	cocos.layer-module.html#PFNGLBINORMAL3DEXTPROC
cocos.utils.PFNGLWRITEMASKEXTPROC	cocos.layer-module.html#PFNGLSWIZZLEEXTPROC
cocos.utils.PFNGLPROGRAMUNIFORM1FVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM4FVEXTPROC
cocos.utils.PFNGLGETVERTEXATTRIBFVARBPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLMULTITEXCOORD3SPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB3SARBPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX4X2DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC
cocos.utils.PFNGLMULTITEXIMAGE3DEXTPROC	cocos.layer.scrolling-module.html#PFNGLTEXTUREIMAGE3DEXTPROC
cocos.utils.PFNGLMULTITEXCOORD2HVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLBUFFERDATAARBPROC	cocos.layer-module.html#PFNGLNAMEDBUFFERDATAEXTPROC
cocos.utils.PFNGLMULTITEXENVFVEXTPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLUNIFORM3UIVPROC	cocos.layer-module.html#PFNGLUNIFORM3UIVEXTPROC
cocos.utils.PFNGLCOMPRESSEDTEXIMAGE1DARBPROC	cocos.layer-module.html#PFNGLCOMPRESSEDTEXIMAGE1DPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX3X2DVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC
cocos.utils.PFNGLENDQUERYINDEXEDPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLGETIMAGETRANSFORMPARAMETERFVHPPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLDISABLEVERTEXATTRIBARRAYPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLVERTEXATTRIBI4IVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLCLEARCOLORIIEXTPROC	cocos.layer-module.html#PFNGLUNIFORM3IPROC
cocos.utils.PFNGLUNMAPBUFFERARBPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLCULLPARAMETERDVEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLMULTITEXSUBIMAGE2DEXTPROC	cocos.layer.scrolling-module.html#PFNGLTEXTURESUBIMAGE2DEXTPROC
cocos.utils.PFNGLCOLORP3UIVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.utils.PFNGLENDQUERYARBPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLGETNAMEDPROGRAMLOCALPARAMETERFVEXTPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLSECONDARYCOLOR3IPROC	cocos.layer-module.html#PFNGLBINORMAL3IEXTPROC
cocos.utils.PFNGLPROGRAMUNIFORM1UIEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM1UIPROC
cocos.utils.PFNGLMULTITEXCOORD2FPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD2FARBPROC
cocos.utils.PFNGLGETPROGRAMLOCALPARAMETERFVARBPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLGETVERTEXATTRIBARRAYOBJECTIVATIPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLCOMPRESSEDTEXIMAGE2DPROC	cocos.layer.scrolling-module.html#PFNGLCOMPRESSEDTEXIMAGE2DPROC
cocos.utils.PFNGLGETPOINTERVEXTPROC	cocos.layer-module.html#PFNGLNORMALPOINTERVINTELPROC
cocos.utils.PFNGLNORMAL3HNVPROC	cocos.layer-module.html#PFNGLTEXCOORD3HNVPROC
cocos.utils.PFNGLMULTITEXGENIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLUNIFORM2IPROC	cocos.layer-module.html#PFNGLBINORMAL3IEXTPROC
cocos.utils.PFNGLINDEXFORMATNVPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLTEXCOORD4HNVPROC	cocos.layer-module.html#PFNGLCOLOR4HNVPROC
cocos.utils.PFNGLGENRENDERBUFFERSPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLSCISSORARRAYVPROC	cocos.layer-module.html#PFNGLGETUNIFORMIVARBPROC
cocos.utils.PFNGLWINDOWPOS3SPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SARBPROC
cocos.utils.PFNGLMULTITEXENVIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLTEXCOORD2HNVPROC	cocos.layer-module.html#PFNGLVERTEX2HNVPROC
cocos.utils.PFNGLVERTEXATTRIB4NUSVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLDEBUGMESSAGECALLBACKAMDPROC	cocos.layer.scrolling-module.html#PFNGLDEBUGMESSAGECALLBACKAMDPROC
cocos.utils.PFNGLMULTITEXIMAGE1DEXTPROC	cocos.layer.scrolling-module.html#PFNGLTEXTUREIMAGE1DEXTPROC
cocos.utils.PFNGLBLENDFUNCSEPARATEIARBPROC	cocos.layer-module.html#PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC
cocos.utils.PFNGLVERTEXATTRIB4NUBVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBVARBPROC
cocos.utils.PFNGLGETVIDEOCAPTURESTREAMFVNVPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLFOGCOORDFVEXTPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.utils.PFNGLPATHSTRINGNVPROC	cocos.layer-module.html#PFNGLGETCOMPRESSEDMULTITEXIMAGEEXTPROC
cocos.utils.PFNGLSHADEROP3EXTPROC	cocos.layer-module.html#PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC
cocos.utils.PFNGLGETVARIANTBOOLEANVEXTPROC	cocos.layer-module.html#PFNGLGETLOCALCONSTANTBOOLEANVEXTPROC
cocos.utils.PFNGLVARIANTPOINTEREXTPROC	cocos.layer-module.html#PFNGLGETPERFMONITORCOUNTERINFOAMDPROC
cocos.utils.PFNGLGETFRAGDATALOCATIONEXTPROC	cocos.layer-module.html#PFNGLGETATTRIBLOCATIONARBPROC
cocos.utils.PFNGLINDEXPOINTEREXTPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERSUBDATAEXTPROC
cocos.utils.PFNGLISNAMEDSTRINGARBPROC	cocos.layer.scrolling-module.html#PFNGLISNAMEDSTRINGARBPROC
cocos.utils.PFNGLVIEWPORTARRAYVPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.utils.PFNGLHISTOGRAMPROC	cocos.layer-module.html#PFNGLHISTOGRAMEXTPROC
cocos.utils.PFNGLMAPPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLGETMINMAXPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMEXTPROC
cocos.utils.PFNGLTRANSFORMFEEDBACKVARYINGSNVPROC	cocos.layer.scrolling-module.html#PFNGLTRANSFORMFEEDBACKVARYINGSNVPROC
cocos.utils.PFNGLGETTRANSFORMFEEDBACKVARYINGPROC	cocos.layer-module.html#PFNGLGETACTIVEATTRIBARBPROC
cocos.utils.PFNGLSTENCILOPSEPARATEATIPROC	cocos.layer-module.html#PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC
cocos.utils.PFNGLTEXFILTERFUNCSGISPROC	cocos.layer-module.html#PFNGLPROGRAMENVPARAMETERS4FVEXTPROC
cocos.utils.PFNGLCOLORP4UIPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLCOMBINERPARAMETERINVPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLWINDOWPOS3IMESAPROC	cocos.layer-module.html#PFNGLBINORMAL3IEXTPROC
cocos.utils.PFNGLPIXELTRANSFORMPARAMETERFVEXTPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLNAMEDPROGRAMLOCALPARAMETERI4IVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLGETQUERYOBJECTUI64VPROC	cocos.layer-module.html#PFNGLGETVIDEOUI64VNVPROC
cocos.utils.PFNGLMULTIDRAWELEMENTSBASEVERTEXPROC	cocos.layer.scrolling-module.html#PFNGLMULTIDRAWELEMENTSBASEVERTEXPROC
cocos.utils.PFNGLRESETMINMAXEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLGETPROGRAMIVARBPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLUNIFORM3UI64VNVPROC	cocos.layer-module.html#PFNGLUNIFORMUI64VNVPROC
cocos.utils.PFNGLVERTEXATTRIB4NUIVARBPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.utils.PFNGLVERTEXATTRIB2FVARBPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLCOVERFILLPATHNVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLREPLACEMENTCODEUIVERTEX3FSUNPROC	cocos.layer-module.html#PFNGLVERTEXSTREAM3FATIPROC
cocos.utils.PFNGLMAPVERTEXATTRIB2DAPPLEPROC	cocos.layer.scrolling-module.html#PFNGLMAPVERTEXATTRIB2DAPPLEPROC
cocos.utils.PFNGLVERTEXATTRIBI4UIEXTPROC	cocos.layer-module.html#PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC
cocos.utils.PFNGLPROGRAMUNIFORM2IVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3IVEXTPROC
cocos.utils.PFNGLMEMORYBARRIERPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLMATRIXSCALEDEXTPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD3DARBPROC
cocos.utils.PFNGLSECONDARYCOLOR3IEXTPROC	cocos.layer-module.html#PFNGLBINORMAL3IEXTPROC
cocos.utils.PFNGLWEIGHTIVARBPROC	cocos.layer-module.html#PFNGLINSTRUMENTSBUFFERSGIXPROC
cocos.utils.PFNGLMULTITEXCOORDP4UIPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.utils.PFNGLLINKPROGRAMPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLNAMEDRENDERBUFFERSTORAGEEXTPROC	cocos.layer-module.html#PFNGLRENDERBUFFERSTORAGEEXTPROC
cocos.utils.PFNGLVERTEXSTREAM4FATIPROC	cocos.layer-module.html#PFNGLVIEWPORTINDEXEDFPROC
cocos.utils.PFNGLCOLOR4UBVERTEX3FSUNPROC	cocos.layer.scrolling-module.html#PFNGLCOLOR4UBVERTEX3FSUNPROC
cocos.utils.PFNGLSEPARABLEFILTER2DPROC	cocos.layer-module.html#PFNGLSEPARABLEFILTER2DEXTPROC
cocos.utils.PFNGLMINSAMPLESHADINGARBPROC	cocos.layer-module.html#PFNGLTESSELLATIONFACTORAMDPROC
